,Unnamed: 0,images,gt,preds,predicted_class
655,655,Ingres1.jpg,1858,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
656,656,Ingres2.jpg,1807,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
657,657,Ingres3.jpg,1845,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
658,658,Ingres4.jpg,1851,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
659,659,Ingres6.jpg,1804,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
660,660,Ingres7.jpg,1812,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
661,661,Jansz1.jpg,1636,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
662,662,Jawlensky1.jpg,1911,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1981.",2000
663,663,Jawlensky2.jpg,1911,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1912.",1900
664,664,Jawlensky3.jpg,1915,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1952.",1900
665,665,Jawlensky4.jpg,1910,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1920s.",1900
666,666,Jawlensky5.jpg,1909,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1940s.",1900
667,667,Jeaurat1.jpg,1700,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
668,668,Jongkind1.jpg,1868,"USER:  
When was this painting made?
ASSISTANT: This painting was made in 1918.",1900
669,669,Jongkind2.jpg,1850,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
670,670,Jongkind3.jpg,1861,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
671,671,Jongkind4.jpg,1851,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
672,672,Jordaens1.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
673,673,Jordaens3.jpg,1653,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
674,674,Jordaens4.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
675,675,Jordaens5.jpg,1652,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
676,676,Jordaens6.jpg,1634,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
677,677,Kalf1.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
678,678,Kalf2.jpg,1693,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
679,679,Khnopff1.jpg,1896,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
680,680,Kiprensky1.jpg,1809,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
681,681,Kiprensky2.jpg,1827,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
682,682,Kiprensky3.jpg,1809,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
683,683,Kirchner1.jpg,1913,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
684,684,Kirchner2.jpg,1920,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1920s.",1900
685,685,Kirchner3.jpg,1912,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1920s.",1900
686,686,Kirchner4.jpg,1908,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1950s.",1900
687,687,Kirchner5.jpg,1910,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1981.",2000
688,688,Kirchner6.jpg,1910,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1982.",2000
689,689,Klee1.jpg,1932,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1950s.",1900
690,690,Klee2.jpg,1925,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1930.",1900
691,691,Kneller1.jpg,1714,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
692,692,Kneller2.jpg,1675,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
693,693,Kneller3.jpg,1710,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
694,694,Knupfer1.jpg,1652,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
695,695,Koets1.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
696,696,Koninck1.jpg,1655,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
697,697,Korovin1.jpg,1916,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1912.",1900
698,698,Kramskoi1.jpg,1872,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
699,699,Kramskoi2.jpg,1876,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
700,700,Kuindzhi1.jpg,1882,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
701,701,Lamb1.jpg,1911,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
702,702,Lanfranco1.jpg,1624,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
703,703,Laroon1.jpg,1735,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
704,704,Laroon2.jpg,1746,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
705,705,Laroon3.jpg,1700,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
706,706,Laroon4.jpg,1755,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
707,707,Laroon7.jpg,1769,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
708,708,Laroon8.jpg,1740,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
709,709,Lastman2.jpg,1614,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
710,710,Latour1.jpg,1882,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
711,711,Latour2.jpg,----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
712,712,Latour3.jpg,1866,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
713,713,Latour4.jpg,1872,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
714,714,Latour5.jpg,1904,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
715,715,Latour6.jpg,1865,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
716,716,Latour7.jpg,1872,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
717,717,Latour8.jpg,1866,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
718,718,Laval1.jpg,1888,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1913.",1900
719,719,LeBrun1.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
720,720,LeBrun2.jpg,1647,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
721,721,LeBrun3.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
722,722,LeSidaner1.jpg,1934,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
723,723,LeSidaner2.jpg,1907,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
724,724,LeSidaner3.jpg,1899,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
725,725,LeSueur1.jpg,1638,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
726,726,Lely1.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
727,727,Lely2.jpg,1659,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
728,728,Lely3.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
729,729,Lely4.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
730,730,Lely6.jpg,1670,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
731,731,Lely7.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
732,732,Levitan1.jpg,1889,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
733,733,Leyster1.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
734,734,Leyster2.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
735,735,Leyster3.jpg,1639,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
736,736,Liebermann1.jpg,1872,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
737,737,Liebermann2.jpg,1875,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
738,738,Liebermann3.jpg,1876,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
739,739,Liebermann4.jpg,1910,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
740,740,Liebermann5.jpg,1905,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1910.",1900
741,741,Liebermann6.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
742,742,Lotto1.jpg,1527,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
743,743,Lotto2.jpg,1505,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century.",1400
744,744,Lotto3.jpg,1532,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
745,745,Lotto4.jpg,1547,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
746,746,Lotto5.jpg,1524,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
747,747,Lotto6.jpg,1533,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
748,748,LouisDavid1.jpg,1804,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
749,749,LouisDavid2.jpg,1812,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
750,750,LouisDavid3.jpg,1786,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
751,751,LouisDavid4.jpg,1818,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
752,752,LouisDavid6.jpg,1822,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
753,753,LouisDavid7.jpg,1802,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
754,754,LouisDavid8.jpg,1810,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1810.",1800
755,755,Luce1.jpg,1906,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
756,756,Luce2.jpg,1901,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
757,757,Luycx1.jpg,1645,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
758,758,Lyall1.jpg,1898,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
759,759,Maes2.jpg,1671,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
760,760,Maes3.jpg,1654,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
761,761,Magnasco1.jpg,1725,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
762,762,Magnasco2.jpg,1725,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
763,763,Magnasco3.jpg,1730,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
764,764,Malharro1.jpg,1907,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
765,765,Malharro2.jpg,1901,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
766,766,Malharro3.jpg,1901,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
767,767,Malharro4.jpg,1907,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the late 19th century.",1900
