,images,gt,preds
672,Jordaens1.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
673,Jordaens3.jpg,1653,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
674,Jordaens4.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
675,Jordaens5.jpg,1652,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
676,Jordaens6.jpg,1634,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
677,Kalf1.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
678,Kalf2.jpg,1693,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
679,Khnopff1.jpg,1896,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
680,Kiprensky1.jpg,1809,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
681,Kiprensky2.jpg,1827,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
682,Kiprensky3.jpg,1809,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
683,Kirchner1.jpg,1913,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
684,Kirchner2.jpg,1920,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1920s."
685,Kirchner3.jpg,1912,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1920s."
686,Kirchner4.jpg,1908,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1950s."
687,Kirchner5.jpg,1910,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1981."
688,Kirchner6.jpg,1910,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1982."
689,Klee1.jpg,1932,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1950s."
690,Klee2.jpg,1925,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1930."
691,Kneller1.jpg,1714,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
692,Kneller2.jpg,1675,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
693,Kneller3.jpg,1710,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
694,Knupfer1.jpg,1652,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
695,Koets1.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
696,Koninck1.jpg,1655,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
697,Korovin1.jpg,1916,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1912."
698,Kramskoi1.jpg,1872,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
699,Kramskoi2.jpg,1876,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
700,Kuindzhi1.jpg,1882,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
701,Lamb1.jpg,1911,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
702,Lanfranco1.jpg,1624,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
703,Laroon1.jpg,1735,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
704,Laroon2.jpg,1746,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
705,Laroon3.jpg,1700,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
706,Laroon4.jpg,1755,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
707,Laroon7.jpg,1769,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
708,Laroon8.jpg,1740,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
709,Lastman2.jpg,1614,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
710,Latour1.jpg,1882,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
711,Latour2.jpg,----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
712,Latour3.jpg,1866,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
713,Latour4.jpg,1872,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
714,Latour5.jpg,1904,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
715,Latour6.jpg,1865,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
716,Latour7.jpg,1872,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
717,Latour8.jpg,1866,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
718,Laval1.jpg,1888,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1913."
719,LeBrun1.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
720,LeBrun2.jpg,1647,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
721,LeBrun3.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
722,LeSidaner1.jpg,1934,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
723,LeSidaner2.jpg,1907,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
724,LeSidaner3.jpg,1899,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
725,LeSueur1.jpg,1638,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
726,Lely1.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
727,Lely2.jpg,1659,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
728,Lely3.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
729,Lely4.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
730,Lely6.jpg,1670,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
731,Lely7.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
732,Levitan1.jpg,1889,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
733,Leyster1.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
734,Leyster2.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
735,Leyster3.jpg,1639,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
736,Liebermann1.jpg,1872,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
737,Liebermann2.jpg,1875,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
738,Liebermann3.jpg,1876,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
739,Liebermann4.jpg,1910,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
740,Liebermann5.jpg,1905,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1910."
741,Liebermann6.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
742,Lotto1.jpg,1527,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
743,Lotto2.jpg,1505,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century."
744,Lotto3.jpg,1532,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
745,Lotto4.jpg,1547,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
746,Lotto5.jpg,1524,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
747,Lotto6.jpg,1533,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
748,LouisDavid1.jpg,1804,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
749,LouisDavid2.jpg,1812,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
750,LouisDavid3.jpg,1786,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
751,LouisDavid4.jpg,1818,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
752,LouisDavid6.jpg,1822,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
753,LouisDavid7.jpg,1802,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
754,LouisDavid8.jpg,1810,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1810."
755,Luce1.jpg,1906,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
756,Luce2.jpg,1901,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
757,Luycx1.jpg,1645,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
758,Lyall1.jpg,1898,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
759,Maes2.jpg,1671,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
760,Maes3.jpg,1654,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
761,Magnasco1.jpg,1725,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
762,Magnasco2.jpg,1725,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
763,Magnasco3.jpg,1730,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
764,Malharro1.jpg,1907,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
765,Malharro2.jpg,1901,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
766,Malharro3.jpg,1901,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
767,Malharro4.jpg,1907,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the late 19th century."
768,Malharro5.jpg,1907,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
769,Malmstrom1.jpg,1866,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
770,Manet1.jpg,1880,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
771,Manet10.jpg,1873,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
772,Manet11.jpg,1863,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
773,Manet12.jpg,1862,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
774,Manet13.jpg,1864,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
775,Manet14.jpg,1862,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
776,Manet15.jpg,1882,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
777,Manet16.jpg,1873,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
778,Manet17.jpg,1869,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
779,Manet18.jpg,1862,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
780,Manet19.jpg,1881,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
781,Manet2.jpg,-----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
782,Manet20.jpg,1876,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
783,Manet21.jpg,1862,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
784,Manet22.jpg,1877,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
785,Manet23.jpg,1879,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
786,Manet24.jpg,1865,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
787,Manet3.jpg,1860,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
788,Manet4.jpg,1873,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
